Folder,Files,LOC,SLOC-P,SLOC-L,MVG,BLOC,C&SLOC,CLOC,CWORD,HCLOC,HCWORD
Total,427,171613,118712,94198,18455,20641,2286,32260,214060,456,3882
D:\Desktop\Mammoth\Mammoth Car Wash\Mammoth Car Wash\Source\MPOS Source,427,171613,118712,94198,18455,20641,2286,32260,214060,456,3882
D:\Desktop\Mammoth\Mammoth Car Wash\Mammoth Car Wash\Source\MPOS Source\Backup,208,68671,48010,37804,7076,8139,918,12522,78922,206,1717
D:\Desktop\Mammoth\Mammoth Car Wash\Mammoth Car Wash\Source\MPOS Source\Backup\MPOS,182,62849,43688,34059,7074,8083,917,11078,77786,206,1716
D:\Desktop\Mammoth\Mammoth Car Wash\Mammoth Car Wash\Source\MPOS Source\Backup\MPOSReportLibrary,26,5822,4322,3745,2,56,1,1444,1136,0,1
D:\Desktop\Mammoth\Mammoth Car Wash\Mammoth Car Wash\Source\MPOS Source\Backup\MPOSReportLibrary\Properties,2,72,38,12,2,12,1,22,126,0,1
D:\Desktop\Mammoth\Mammoth Car Wash\Mammoth Car Wash\Source\MPOS Source\Backup\MPOS\Account,14,877,581,193,24,131,5,165,706,0,5
D:\Desktop\Mammoth\Mammoth Car Wash\Mammoth Car Wash\Source\MPOS Source\Backup\MPOS\App_Start,2,48,29,17,0,7,0,12,53,0,0
D:\Desktop\Mammoth\Mammoth Car Wash\Mammoth Car Wash\Source\MPOS Source\Backup\MPOS\Controllers,1,44,28,15,0,5,0,11,73,0,0
D:\Desktop\Mammoth\Mammoth Car Wash\Mammoth Car Wash\Source\MPOS Source\Backup\MPOS\Java,1,1,1,39,0,0,0,0,0,0,0
D:\Desktop\Mammoth\Mammoth Car Wash\Mammoth Car Wash\Source\MPOS Source\Backup\MPOS\Properties,1,36,15,3,0,5,0,16,118,0,0
D:\Desktop\Mammoth\Mammoth Car Wash\Mammoth Car Wash\Source\MPOS Source\Backup\MPOS\Scripts,9,27239,18931,15906,3422,3468,438,4840,41204,102,877
D:\Desktop\Mammoth\Mammoth Car Wash\Mammoth Car Wash\Source\MPOS Source\Backup\MPOS\obj,45,26347,19841,15736,3421,3588,438,2918,23955,88,743
D:\Desktop\Mammoth\Mammoth Car Wash\Mammoth Car Wash\Source\MPOS Source\Backup\MPOS\obj\Release,45,26347,19841,15736,3421,3588,438,2918,23955,88,743
D:\Desktop\Mammoth\Mammoth Car Wash\Mammoth Car Wash\Source\MPOS Source\Backup\MPOS\obj\Release\Package,45,26347,19841,15736,3421,3588,438,2918,23955,88,743
D:\Desktop\Mammoth\Mammoth Car Wash\Mammoth Car Wash\Source\MPOS Source\Backup\MPOS\obj\Release\Package\PackageTmp,45,26347,19841,15736,3421,3588,438,2918,23955,88,743
D:\Desktop\Mammoth\Mammoth Car Wash\Mammoth Car Wash\Source\MPOS Source\Backup\MPOS\obj\Release\Package\PackageTmp\Account,4,272,245,0,1,27,0,0,0,0,0
D:\Desktop\Mammoth\Mammoth Car Wash\Mammoth Car Wash\Source\MPOS Source\Backup\MPOS\obj\Release\Package\PackageTmp\Java,1,1,1,39,0,0,0,0,0,0,0
D:\Desktop\Mammoth\Mammoth Car Wash\Mammoth Car Wash\Source\MPOS Source\Backup\MPOS\obj\Release\Package\PackageTmp\Scripts,7,24726,18349,15605,3420,3459,438,2918,23955,88,743
D:\Desktop\Mammoth\Mammoth Car Wash\Mammoth Car Wash\Source\MPOS Source\MPOS,182,62858,43688,34059,7074,8092,917,11078,77786,206,1716
D:\Desktop\Mammoth\Mammoth Car Wash\Mammoth Car Wash\Source\MPOS Source\MPOSReportLibrary,28,5943,4405,3809,2,60,1,1478,1192,0,1
D:\Desktop\Mammoth\Mammoth Car Wash\Mammoth Car Wash\Source\MPOS Source\MPOSReportLibrary\Properties,2,72,38,12,2,12,1,22,126,0,1
D:\Desktop\Mammoth\Mammoth Car Wash\Mammoth Car Wash\Source\MPOS Source\MPOS\Account,14,877,581,193,24,131,5,165,706,0,5
D:\Desktop\Mammoth\Mammoth Car Wash\Mammoth Car Wash\Source\MPOS Source\MPOS\App_Start,2,48,29,17,0,7,0,12,53,0,0
D:\Desktop\Mammoth\Mammoth Car Wash\Mammoth Car Wash\Source\MPOS Source\MPOS\Controllers,1,44,28,15,0,5,0,11,73,0,0
D:\Desktop\Mammoth\Mammoth Car Wash\Mammoth Car Wash\Source\MPOS Source\MPOS\Java,1,1,1,39,0,0,0,0,0,0,0
D:\Desktop\Mammoth\Mammoth Car Wash\Mammoth Car Wash\Source\MPOS Source\MPOS\Properties,1,36,15,3,0,5,0,16,118,0,0
D:\Desktop\Mammoth\Mammoth Car Wash\Mammoth Car Wash\Source\MPOS Source\MPOS\Scripts,9,27239,18931,15906,3422,3468,438,4840,41204,102,877
D:\Desktop\Mammoth\Mammoth Car Wash\Mammoth Car Wash\Source\MPOS Source\MPOS\obj,45,26347,19841,15736,3421,3588,438,2918,23955,88,743
D:\Desktop\Mammoth\Mammoth Car Wash\Mammoth Car Wash\Source\MPOS Source\MPOS\obj\Release,45,26347,19841,15736,3421,3588,438,2918,23955,88,743
D:\Desktop\Mammoth\Mammoth Car Wash\Mammoth Car Wash\Source\MPOS Source\MPOS\obj\Release\Package,45,26347,19841,15736,3421,3588,438,2918,23955,88,743
D:\Desktop\Mammoth\Mammoth Car Wash\Mammoth Car Wash\Source\MPOS Source\MPOS\obj\Release\Package\PackageTmp,45,26347,19841,15736,3421,3588,438,2918,23955,88,743
D:\Desktop\Mammoth\Mammoth Car Wash\Mammoth Car Wash\Source\MPOS Source\MPOS\obj\Release\Package\PackageTmp\Account,4,272,245,0,1,27,0,0,0,0,0
D:\Desktop\Mammoth\Mammoth Car Wash\Mammoth Car Wash\Source\MPOS Source\MPOS\obj\Release\Package\PackageTmp\Java,1,1,1,39,0,0,0,0,0,0,0
D:\Desktop\Mammoth\Mammoth Car Wash\Mammoth Car Wash\Source\MPOS Source\MPOS\obj\Release\Package\PackageTmp\Scripts,7,24726,18349,15605,3420,3459,438,2918,23955,88,743
D:\Desktop\Mammoth\Mammoth Car Wash\Mammoth Car Wash\Source\MPOS Source\packages,9,34141,22609,18526,4303,4350,450,7182,56160,44,448
D:\Desktop\Mammoth\Mammoth Car Wash\Mammoth Car Wash\Source\MPOS Source\packages\Microsoft.ApplicationInsights.JavaScript.0.15.0-build41087,2,2415,2414,2748,302,1,53,0,106,0,0
D:\Desktop\Mammoth\Mammoth Car Wash\Mammoth Car Wash\Source\MPOS Source\packages\Microsoft.ApplicationInsights.JavaScript.0.15.0-build41087\content,2,2415,2414,2748,302,1,53,0,106,0,0
D:\Desktop\Mammoth\Mammoth Car Wash\Mammoth Car Wash\Source\MPOS Source\packages\Microsoft.ApplicationInsights.JavaScript.0.15.0-build41087\content\scripts,2,2415,2414,2748,302,1,53,0,106,0,0
D:\Desktop\Mammoth\Mammoth Car Wash\Mammoth Car Wash\Source\MPOS Source\packages\Modernizr.2.6.2,1,1394,606,482,136,286,6,502,3176,22,141
D:\Desktop\Mammoth\Mammoth Car Wash\Mammoth Car Wash\Source\MPOS Source\packages\Modernizr.2.6.2\Content,1,1394,606,482,136,286,6,502,3176,22,141
D:\Desktop\Mammoth\Mammoth Car Wash\Mammoth Car Wash\Source\MPOS Source\packages\Modernizr.2.6.2\Content\Scripts,1,1394,606,482,136,286,6,502,3176,22,141
D:\Desktop\Mammoth\Mammoth Car Wash\Mammoth Car Wash\Source\MPOS Source\packages\jQuery.1.8.2,4,18949,10781,7991,2344,2386,34,5782,44034,14,207
D:\Desktop\Mammoth\Mammoth Car Wash\Mammoth Car Wash\Source\MPOS Source\packages\jQuery.1.8.2\Content,3,16454,10203,7690,2342,2377,34,3874,26919,14,207
D:\Desktop\Mammoth\Mammoth Car Wash\Mammoth Car Wash\Source\MPOS Source\packages\jQuery.1.8.2\Content\Scripts,3,16454,10203,7690,2342,2377,34,3874,26919,14,207
D:\Desktop\Mammoth\Mammoth Car Wash\Mammoth Car Wash\Source\MPOS Source\packages\jQuery.1.8.2\Tools,1,2495,578,301,2,9,0,1908,17115,0,0
D:\Desktop\Mammoth\Mammoth Car Wash\Mammoth Car Wash\Source\MPOS Source\packages\jQuery.UI.Combined.1.8.24,2,11383,8808,7305,1521,1677,357,898,8844,8,100
D:\Desktop\Mammoth\Mammoth Car Wash\Mammoth Car Wash\Source\MPOS Source\packages\jQuery.UI.Combined.1.8.24\Content,2,11383,8808,7305,1521,1677,357,898,8844,8,100
D:\Desktop\Mammoth\Mammoth Car Wash\Mammoth Car Wash\Source\MPOS Source\packages\jQuery.UI.Combined.1.8.24\Content\Scripts,2,11383,8808,7305,1521,1677,357,898,8844,8,100
